filename,width,height,class,xmin,ymin,xmax,ymax
013.jpg,2400,3200,apple,821,190,924,295
014.jpg,2400,3200,apple,1145,1111,1264,1233
014.jpg,2400,3200,apple,1649,1116,1767,1225
014.jpg,2400,3200,apple,2005,1063,2133,1194
014.jpg,2400,3200,apple,1424,1924,1553,2043
014.jpg,2400,3200,apple,780,806,899,917
014.jpg,2400,3200,apple,1562,311,1711,460
014.jpg,2400,3200,apple,489,182,616,308
014.jpg,2400,3200,apple,680,333,808,435
014.jpg,2400,3200,apple,1102,319,1213,441
014.jpg,2400,3200,apple,508,986,635,1111
014.jpg,2400,3200,apple,1076,1211,1199,1327
014.jpg,2400,3200,apple,1484,2368,1573,2471
014.jpg,2400,3200,apple,1622,1627,1722,1730
014.jpg,2400,3200,apple,1168,1762,1289,1871
014.jpg,2400,3200,apple,549,2470,672,2597
015.jpg,2400,3200,apple,116,155,222,265
015.jpg,2400,3200,apple,205,101,327,221
015.jpg,2400,3200,apple,397,136,511,265
015.jpg,2400,3200,apple,795,286,907,405
015.jpg,2400,3200,apple,1737,252,1848,379
015.jpg,2400,3200,apple,1638,462,1748,576
015.jpg,2400,3200,apple,1727,654,1848,774
015.jpg,2400,3200,apple,1467,1487,1597,1605
015.jpg,2400,3200,apple,1503,1098,1622,1209
015.jpg,2400,3200,apple,349,1292,456,1389
015.jpg,2400,3200,apple,76,1390,178,1482
015.jpg,2400,3200,apple,170,1719,289,1814
015.jpg,2400,3200,apple,1762,2557,1867,2649
015.jpg,2400,3200,apple,1978,938,2087,1035
015.jpg,2400,3200,apple,1,2611,91,2725
015.jpg,2400,3200,apple,65,2652,168,2755
015.jpg,2400,3200,apple,722,2044,840,2154
016.jpg,2400,3200,apple,1951,259,2065,363
016.jpg,2400,3200,apple,1729,262,1827,367
016.jpg,2400,3200,apple,1797,214,1900,314
016.jpg,2400,3200,apple,1040,170,1164,276
016.jpg,2400,3200,apple,981,259,1092,365
016.jpg,2400,3200,apple,1853,1340,1968,1432
016.jpg,2400,3200,apple,1781,1746,1895,1851
016.jpg,2400,3200,apple,1591,1435,1684,1521
016.jpg,2400,3200,apple,1494,2601,1581,2705
016.jpg,2400,3200,apple,846,2367,965,2457
016.jpg,2400,3200,apple,395,2259,510,2379
016.jpg,2400,3200,apple,357,1178,464,1265
016.jpg,2400,3200,apple,143,1351,253,1428
016.jpg,2400,3200,apple,283,2181,364,2262
016.jpg,2400,3200,apple,962,2487,1062,2576
016.jpg,2400,3200,apple,1691,789,1789,889
016.jpg,2400,3200,apple,433,1511,564,1622
016.jpg,2400,3200,apple,1691,1787,1787,1873
017.jpg,2400,3200,apple,1432,289,1537,394
017.jpg,2400,3200,apple,1394,78,1494,211
017.jpg,2400,3200,apple,1480,136,1586,240
017.jpg,2400,3200,apple,2262,294,2370,397
017.jpg,2400,3200,apple,1818,1111,1941,1221
017.jpg,2400,3200,apple,1921,1463,2018,1573
017.jpg,2400,3200,apple,2203,1382,2322,1481
017.jpg,2400,3200,apple,1130,1111,1243,1225
017.jpg,2400,3200,apple,535,946,643,1036
017.jpg,2400,3200,apple,821,1030,913,1116
017.jpg,2400,3200,apple,591,668,692,782
017.jpg,2400,3200,apple,446,2030,545,2127
017.jpg,2400,3200,apple,732,2255,848,2371
017.jpg,2400,3200,apple,1292,2144,1407,2259
017.jpg,2400,3200,apple,1292,1517,1414,1625
017.jpg,2400,3200,apple,1049,1309,1146,1403
017.jpg,2400,3200,apple,1783,2195,1881,2305
017.jpg,2400,3200,apple,1,2067,89,2174
017.jpg,2400,3200,apple,2270,2413,2378,2513
017.jpg,2400,3200,apple,1662,2025,1767,2119
017.jpg,2400,3200,apple,37,2433,140,2532
017.jpg,2400,3200,apple,397,1622,489,1711
018.jpg,2400,3200,apple,1359,1562,1451,1657
018.jpg,2400,3200,apple,1432,2173,1545,2287
018.jpg,2400,3200,apple,1932,2133,2037,2247
018.jpg,2400,3200,apple,1464,2559,1562,2647
018.jpg,2400,3200,apple,791,2360,899,2449
018.jpg,2400,3200,apple,526,2143,645,2246
018.jpg,2400,3200,apple,802,1976,905,2073
018.jpg,2400,3200,apple,107,1151,222,1262
018.jpg,2400,3200,apple,457,1262,570,1347
018.jpg,2400,3200,apple,664,1257,767,1362
018.jpg,2400,3200,apple,826,1073,930,1163
018.jpg,2400,3200,apple,883,667,980,741
018.jpg,2400,3200,apple,548,135,659,251
018.jpg,2400,3200,apple,1200,492,1295,595
018.jpg,2400,3200,apple,2168,13,2278,124
018.jpg,2400,3200,apple,1433,14,1546,128
018.jpg,2400,3200,apple,27,1192,130,1294
018.jpg,2400,3200,apple,1165,2214,1268,2314
018.jpg,2400,3200,apple,1397,1351,1503,1454
018.jpg,2400,3200,apple,1743,1738,1833,1819
018.jpg,2400,3200,apple,1813,2178,1924,2286
019.jpg,2400,3200,apple,1200,1054,1321,1167
019.jpg,2400,3200,apple,1473,1152,1586,1268
019.jpg,2400,3200,apple,1559,1260,1665,1360
019.jpg,2400,3200,apple,1656,1216,1768,1328
019.jpg,2400,3200,apple,2011,1324,2124,1430
019.jpg,2400,3200,apple,2273,1325,2389,1425
019.jpg,2400,3200,apple,1913,1116,2010,1209
019.jpg,2400,3200,apple,1976,2235,2111,2346
019.jpg,2400,3200,apple,2289,2457,2387,2568
019.jpg,2400,3200,apple,980,638,1081,740
019.jpg,2400,3200,apple,1459,503,1573,616
019.jpg,2400,3200,apple,1445,313,1562,425
019.jpg,2400,3200,apple,2153,167,2281,294
019.jpg,2400,3200,apple,559,949,665,1057
019.jpg,2400,3200,apple,640,444,745,544
019.jpg,2400,3200,apple,80,903,191,1019
019.jpg,2400,3200,apple,107,1422,207,1516
019.jpg,2400,3200,apple,43,1557,157,1660
019.jpg,2400,3200,apple,1127,2241,1240,2362
019.jpg,2400,3200,apple,1181,1152,1297,1255
019.jpg,2400,3200,apple,1089,1094,1200,1192
020.jpg,2400,3200,apple,1243,432,1356,547
020.jpg,2400,3200,apple,499,281,603,389
020.jpg,2400,3200,apple,492,946,600,1057
020.jpg,2400,3200,apple,635,892,741,987
020.jpg,2400,3200,apple,1391,949,1480,1044
020.jpg,2400,3200,apple,1921,986,2026,1095
020.jpg,2400,3200,apple,2032,668,2153,784
020.jpg,2400,3200,apple,1938,541,2056,633
020.jpg,2400,3200,apple,1357,1616,1465,1713
020.jpg,2400,3200,apple,1435,1495,1529,1574
020.jpg,2400,3200,apple,1653,1401,1756,1498
020.jpg,2400,3200,apple,905,2290,1003,2387
020.jpg,2400,3200,apple,191,2192,273,2273
020.jpg,2400,3200,apple,1241,2397,1346,2495
020.jpg,2400,3200,apple,1237,2584,1333,2687
020.jpg,2400,3200,apple,1611,1828,1718,1924
020.jpg,2400,3200,apple,2043,447,2164,538
020.jpg,2400,3200,apple,2332,1528,2400,1593
020.jpg,2400,3200,apple,583,460,684,557
020.jpg,2400,3200,apple,551,2333,629,2421
020.jpg,2400,3200,apple,468,2292,565,2376
022.jpg,2400,3200,apple,313,124,410,213
022.jpg,2400,3200,apple,1795,730,1886,825
022.jpg,2400,3200,apple,2180,1201,2283,1313
022.jpg,2400,3200,apple,2305,1160,2400,1264
022.jpg,2400,3200,apple,2075,1876,2168,1973
022.jpg,2400,3200,apple,2126,2367,2246,2484
022.jpg,2400,3200,apple,1530,2482,1635,2573
022.jpg,2400,3200,apple,1489,2617,1592,2716
022.jpg,2400,3200,apple,702,2284,819,2387
022.jpg,2400,3200,apple,1351,2035,1454,2122
022.jpg,2400,3200,apple,688,615,790,713
022.jpg,2400,3200,apple,126,622,251,738
023.jpg,2400,3200,apple,810,290,907,401
023.jpg,2400,3200,apple,730,281,822,395
023.jpg,2400,3200,apple,1535,621,1657,740
023.jpg,2400,3200,apple,2133,606,2232,706
023.jpg,2400,3200,apple,1533,317,1624,417
023.jpg,2400,3200,apple,1626,90,1741,195
023.jpg,2400,3200,apple,707,1246,819,1354
023.jpg,2400,3200,apple,630,1438,727,1533
023.jpg,2400,3200,apple,475,1151,572,1240
023.jpg,2400,3200,apple,170,1343,281,1444
023.jpg,2400,3200,apple,34,530,132,623
023.jpg,2400,3200,apple,768,2065,899,2189
023.jpg,2400,3200,apple,880,1962,1002,2073
023.jpg,2400,3200,apple,907,2240,1027,2357
023.jpg,2400,3200,apple,708,2173,802,2268
023.jpg,2400,3200,apple,1519,811,1629,906
023.jpg,2400,3200,apple,1930,1255,2024,1346
023.jpg,2400,3200,apple,2149,1255,2241,1344
023.jpg,2400,3200,apple,2170,2314,2275,2416
024.jpg,2400,3200,apple,548,1,642,109
024.jpg,2400,3200,apple,654,97,743,195
024.jpg,2400,3200,apple,664,359,773,463
024.jpg,2400,3200,apple,562,384,667,492
024.jpg,2400,3200,apple,391,676,499,779
024.jpg,2400,3200,apple,662,952,765,1052
024.jpg,2400,3200,apple,780,1359,878,1457
024.jpg,2400,3200,apple,148,1768,259,1871
024.jpg,2400,3200,apple,86,1674,183,1765
024.jpg,2400,3200,apple,1346,1614,1465,1722
024.jpg,2400,3200,apple,1256,1530,1368,1627
024.jpg,2400,3200,apple,1170,1725,1273,1817
024.jpg,2400,3200,apple,1118,1863,1218,1954
024.jpg,2400,3200,apple,967,1908,1081,2008
024.jpg,2400,3200,apple,1359,1281,1473,1392
024.jpg,2400,3200,apple,1618,1365,1729,1467
024.jpg,2400,3200,apple,1949,1144,2056,1238
024.jpg,2400,3200,apple,2186,1236,2330,1360
024.jpg,2400,3200,apple,2168,798,2291,908
024.jpg,2400,3200,apple,1505,478,1627,594
024.jpg,2400,3200,apple,1653,678,1768,790
024.jpg,2400,3200,apple,2035,1460,2137,1555
024.jpg,2400,3200,apple,2205,2270,2319,2376
024.jpg,2400,3200,apple,1359,2163,1462,2263
024.jpg,2400,3200,apple,610,2111,691,2190
024.jpg,2400,3200,apple,27,1832,130,1925
024.jpg,2400,3200,apple,244,1739,333,1844
025.jpg,2400,3200,apple,1222,174,1338,317
025.jpg,2400,3200,apple,1332,249,1445,371
025.jpg,2400,3200,apple,1854,541,1962,652
025.jpg,2400,3200,apple,1983,217,2087,332
025.jpg,2400,3200,apple,2072,836,2175,947
025.jpg,2400,3200,apple,1873,790,1976,900
025.jpg,2400,3200,apple,2156,1284,2268,1384
025.jpg,2400,3200,apple,1756,1319,1851,1401
025.jpg,2400,3200,apple,1827,1379,1922,1474
025.jpg,2400,3200,apple,2248,1854,2373,1962
025.jpg,2400,3200,apple,1395,1733,1510,1838
025.jpg,2400,3200,apple,884,1863,1005,1962
025.jpg,2400,3200,apple,964,1932,1068,2025
025.jpg,2400,3200,apple,211,414,332,516
025.jpg,2400,3200,apple,216,836,338,946
025.jpg,2400,3200,apple,68,1108,178,1214
025.jpg,2400,3200,apple,172,1111,297,1208
025.jpg,2400,3200,apple,227,1236,343,1359
025.jpg,2400,3200,apple,205,1397,311,1486
025.jpg,2400,3200,apple,580,1190,689,1282
025.jpg,2400,3200,apple,53,1813,160,1908
025.jpg,2400,3200,apple,178,1800,289,1886
025.jpg,2400,3200,apple,232,2221,345,2313
025.jpg,2400,3200,apple,121,2265,226,2363
025.jpg,2400,3200,apple,480,2189,589,2276
025.jpg,2400,3200,apple,641,2098,762,2205
025.jpg,2400,3200,apple,719,2244,833,2349
025.jpg,2400,3200,apple,989,2295,1095,2389
025.jpg,2400,3200,apple,1211,2465,1338,2578
025.jpg,2400,3200,apple,1151,2163,1262,2274
025.jpg,2400,3200,apple,1213,2068,1326,2176
025.jpg,2400,3200,apple,1351,1628,1451,1716
025.jpg,2400,3200,apple,1125,1535,1233,1627
025.jpg,2400,3200,apple,2060,184,2186,290
025.jpg,2400,3200,apple,941,943,1054,1027
025.jpg,2400,3200,apple,476,1206,587,1301
025.jpg,2400,3200,apple,1545,1714,1654,1811
026.jpg,2400,3200,apple,1762,546,1848,630
026.jpg,2400,3200,apple,1672,505,1776,603
026.jpg,2400,3200,apple,1008,479,1100,568
026.jpg,2400,3200,apple,149,1305,257,1395
026.jpg,2400,3200,apple,405,1652,495,1730
026.jpg,2400,3200,apple,622,1932,718,2013
026.jpg,2400,3200,apple,418,2121,508,2194
026.jpg,2400,3200,apple,451,1989,540,2071
026.jpg,2400,3200,apple,167,2078,286,2176
026.jpg,2400,3200,apple,1,2050,122,2151
026.jpg,2400,3200,apple,399,1365,492,1443
026.jpg,2400,3200,apple,2332,840,2400,938
026.jpg,2400,3200,apple,2307,4,2400,100
026.jpg,2400,3200,apple,2018,2371,2124,2468
026.jpg,2400,3200,apple,1597,1671,1719,1778
026.jpg,2400,3200,apple,1533,1522,1638,1616
026.jpg,2400,3200,apple,1476,1132,1575,1232
027.jpg,2400,3200,apple,672,9,786,113
027.jpg,2400,3200,apple,122,224,224,335
027.jpg,2400,3200,apple,30,143,138,247
027.jpg,2400,3200,apple,113,554,211,654
027.jpg,2400,3200,apple,19,519,131,635
027.jpg,2400,3200,apple,783,759,900,873
027.jpg,2400,3200,apple,754,857,862,971
027.jpg,2400,3200,apple,849,863,960,974
027.jpg,2400,3200,apple,802,655,922,763
027.jpg,2400,3200,apple,1522,641,1627,751
027.jpg,2400,3200,apple,1995,798,2086,906
027.jpg,2400,3200,apple,1749,1141,1868,1228
027.jpg,2400,3200,apple,1508,1376,1613,1478
027.jpg,2400,3200,apple,1611,216,1714,311
027.jpg,2400,3200,apple,1583,344,1705,463
027.jpg,2400,3200,apple,2249,576,2370,692
027.jpg,2400,3200,apple,1533,1781,1654,1895
027.jpg,2400,3200,apple,1453,1827,1562,1928
027.jpg,2400,3200,apple,1151,2128,1268,2240
027.jpg,2400,3200,apple,7,1697,122,1819
027.jpg,2400,3200,apple,592,2376,687,2463
027.jpg,2400,3200,apple,765,2481,878,2578
027.jpg,2400,3200,apple,2116,2109,2224,2203
027.jpg,2400,3200,apple,2286,2236,2368,2330
027.jpg,2400,3200,apple,2141,1551,2254,1659
027.jpg,2400,3200,apple,2072,1732,2178,1830
027.jpg,2400,3200,apple,5,2227,113,2332
028.jpg,2400,3200,apple,586,916,692,1003
028.jpg,2400,3200,apple,745,719,856,817
028.jpg,2400,3200,apple,1594,528,1718,628
028.jpg,2400,3200,apple,2237,454,2348,551
028.jpg,2400,3200,apple,113,1682,227,1778
028.jpg,2400,3200,apple,148,1751,267,1841
028.jpg,2400,3200,apple,703,1665,803,1752
028.jpg,2400,3200,apple,414,1243,514,1328
028.jpg,2400,3200,apple,14,751,124,844
028.jpg,2400,3200,apple,2133,551,2229,630
028.jpg,2400,3200,apple,2153,1227,2264,1308
028.jpg,2400,3200,apple,1975,1344,2083,1439
028.jpg,2400,3200,apple,1140,2022,1238,2108
028.jpg,2400,3200,apple,1494,2252,1605,2360
028.jpg,2400,3200,apple,708,1736,813,1835
028.jpg,2400,3200,apple,694,1847,783,1922
028.jpg,2400,3200,apple,1602,665,1724,776
028.jpg,2400,3200,apple,154,319,262,425
028.jpg,2400,3200,apple,243,1055,335,1138
028.jpg,2400,3200,apple,249,1830,346,1921
028.jpg,2400,3200,apple,857,2344,959,2421
028.jpg,2400,3200,apple,784,2209,886,2299
028.jpg,2400,3200,apple,589,1377,683,1471
029.jpg,2400,3200,apple,1445,940,1556,1036
029.jpg,2400,3200,apple,1584,181,1689,271
029.jpg,2400,3200,apple,1462,197,1554,294
029.jpg,2400,3200,apple,546,278,663,400
029.jpg,2400,3200,apple,1218,665,1311,768
029.jpg,2400,3200,apple,1546,304,1649,426
029.jpg,2400,3200,apple,2272,471,2400,601
029.jpg,2400,3200,apple,2035,1215,2153,1321
029.jpg,2400,3200,apple,2034,1329,2162,1438
029.jpg,2400,3200,apple,595,1158,696,1248
029.jpg,2400,3200,apple,438,1296,547,1392
029.jpg,2400,3200,apple,1417,1265,1525,1363
029.jpg,2400,3200,apple,1103,1403,1196,1488
029.jpg,2400,3200,apple,276,1511,369,1585
029.jpg,2400,3200,apple,817,1688,932,1796
029.jpg,2400,3200,apple,757,1937,865,2038
029.jpg,2400,3200,apple,295,1681,406,1784
029.jpg,2400,3200,apple,419,271,523,370
029.jpg,2400,3200,apple,1088,582,1195,685
029.jpg,2400,3200,apple,2265,1239,2357,1335
029.jpg,2400,3200,apple,1639,1895,1752,2007
029.jpg,2400,3200,apple,1612,2177,1694,2263
029.jpg,2400,3200,apple,1528,1946,1638,2071
030.jpg,2400,3200,apple,633,977,746,1086
030.jpg,2400,3200,apple,828,1123,950,1230
030.jpg,2400,3200,apple,939,1203,1054,1314
030.jpg,2400,3200,apple,1616,1123,1731,1224
030.jpg,2400,3200,apple,1660,987,1783,1096
030.jpg,2400,3200,apple,2080,1003,2197,1105
030.jpg,2400,3200,apple,2235,1074,2341,1190
030.jpg,2400,3200,apple,2159,1085,2253,1191
030.jpg,2400,3200,apple,2129,1245,2237,1353
030.jpg,2400,3200,apple,97,1252,236,1358
030.jpg,2400,3200,apple,247,1537,365,1640
030.jpg,2400,3200,apple,582,1652,694,1754
030.jpg,2400,3200,apple,720,1798,856,1906
030.jpg,2400,3200,apple,804,1669,920,1771
030.jpg,2400,3200,apple,856,1562,986,1664
030.jpg,2400,3200,apple,1283,1859,1426,1996
030.jpg,2400,3200,apple,1369,2047,1494,2156
030.jpg,2400,3200,apple,1183,1959,1305,2074
030.jpg,2400,3200,apple,919,1956,1037,2068
030.jpg,2400,3200,apple,406,2044,535,2173
030.jpg,2400,3200,apple,235,2377,351,2480
030.jpg,2400,3200,apple,2304,1989,2400,2095
030.jpg,2400,3200,apple,2250,1633,2370,1739
030.jpg,2400,3200,apple,1435,1929,1550,2046
030.jpg,2400,3200,apple,2165,1398,2257,1491
030.jpg,2400,3200,apple,1540,265,1680,401
030.jpg,2400,3200,apple,1,2454,95,2547
030.jpg,2400,3200,apple,92,2400,204,2502
030.jpg,2400,3200,apple,149,2474,259,2577
031.jpg,2400,3200,apple,1881,36,1998,170
031.jpg,2400,3200,apple,1840,351,1965,478
031.jpg,2400,3200,apple,1684,369,1811,492
031.jpg,2400,3200,apple,1639,253,1742,362
031.jpg,2400,3200,apple,1014,664,1136,779
031.jpg,2400,3200,apple,1092,734,1200,847
031.jpg,2400,3200,apple,993,777,1097,875
031.jpg,2400,3200,apple,1157,951,1262,1050
031.jpg,2400,3200,apple,1555,908,1690,1028
031.jpg,2400,3200,apple,1720,625,1847,741
031.jpg,2400,3200,apple,805,1058,927,1166
031.jpg,2400,3200,apple,650,1197,775,1321
031.jpg,2400,3200,apple,471,1061,578,1172
031.jpg,2400,3200,apple,1887,935,2007,1051
031.jpg,2400,3200,apple,2095,1457,2202,1558
031.jpg,2400,3200,apple,1733,1712,1851,1838
031.jpg,2400,3200,apple,1897,1903,2035,2040
031.jpg,2400,3200,apple,572,1749,691,1857
031.jpg,2400,3200,apple,880,1759,979,1865
031.jpg,2400,3200,apple,970,1752,1082,1855
031.jpg,2400,3200,apple,1294,2008,1430,2138
031.jpg,2400,3200,apple,1465,2130,1580,2239
031.jpg,2400,3200,apple,1547,2167,1649,2262
031.jpg,2400,3200,apple,661,2133,783,2243
031.jpg,2400,3200,apple,508,2101,620,2201
031.jpg,2400,3200,apple,1184,2587,1304,2695
032.jpg,2400,3200,apple,562,392,690,516
032.jpg,2400,3200,apple,434,462,559,583
032.jpg,2400,3200,apple,685,545,806,671
032.jpg,2400,3200,apple,799,519,915,643
